path,bytes,sha256
CITATION.cff,755,a6dba53d65913a6b550ab609da61b77f0a78ba74319f55114cd56c99db2e6e40
empirical_application_empluk/README.md,3122,6f25364aaa99594ae6c93203ea44e68e5f60b3457a4d49d5539e441175679df6
empirical_application_empluk/manuscript_figures/empluk_effect_comparison.pdf,21120,4cc1c6099f15eb8c0303b9884551aa421f5206cd4593c6df0d6d3d7d795423ec
empirical_application_empluk/manuscript_figures/empluk_effect_comparison.png,364993,46d40345d7eee9d12408b5f9a8151b9a9699c9ea912efe248ee81731de787e37
empirical_application_empluk/manuscript_figures/empluk_output_inference.pdf,20862,66a2945736721a4ea06e41750005563cd5a128ddb26b6406e2778369207bb6e4
empirical_application_empluk/manuscript_figures/empluk_output_inference.png,261252,67ea187f9feb72124b75d7fbdd59503fde630a05917d2d7d3b5edc1d7d2b3ace
empirical_application_empluk/manuscript_outputs/basis_sensitivity.csv,1309,31c20c8434498e09b8f66bc45a034862884e9a7a5b6994a7167a44c026c2e0fd
empirical_application_empluk/manuscript_outputs/coefficient_results.csv,461,4640703ccac531b0a94418304a11961d09f4d2eed28a1cf2cd7d48483168d498
empirical_application_empluk/manuscript_outputs/concurvity.csv,360,9ebee505c32c9353b6ff7dc8ebd29c66d7998c3ae312c4b7c8229a494ba2c854
empirical_application_empluk/manuscript_outputs/effect_comparison.csv,127931,f073ad4e8647895779cce6b72c56eaabcf311bdbfb1ca6c1adf72cf3786a298f
empirical_application_empluk/manuscript_outputs/manuscript_summary.txt,22769,c353b2a126a415e6267565003c360dc91adb4939318864ee0823aca01db6d523
empirical_application_empluk/manuscript_outputs/model_comparison.csv,404,2fcb0ee41af599f1b8004e3667476bbe9ef7c07407e608bf7b03d9ab6ebb0ecf
empirical_application_empluk/manuscript_outputs/output_smooth_inference.csv,24877,c294f5b395949fd54170c30ef278fd92ff41049dd31bd2a161946c150a08390e
empirical_application_empluk/manuscript_outputs/output_smooth_inference_fd.csv,24239,96d9b1f74ca9c2b7c5e96911d5d041a4528a85b3393794b6c2dfb48f5c4d444f
empirical_application_empluk/run_empluk_application.R,15313,8aed872e1a60f4bed23ec4c93fce7d74dbad33e395cf02513b3902af8ea1f030
empirical_application_empluk/run_manuscript_application.R,23277,f7c95d037d02d1b5d7ab1bffed840269d591477f6dc45163ba77c2612187f145
empirical_application_snmesp/README.md,2421,fb27a52c25d9fe8c62d80e3847763550553bef62ca13437f91c4433418928f5a
empirical_application_snmesp/run_snmesp_application.R,13556,9cd5a44f7131751c1f1a1789fd2f560d2b4115399ce64dfd0b53c0a279cbb0ff
environment/dependency-versions.csv,784,96d514a6f69f753d42dff1aaf6a04cb02cd9462b11bb950d0ad3bfb2f01b4f04
environment/package-versions.csv,104,1a5b2c980bffbc7485037662d8b03871ce89ea401c0b26d3c0582f843143221a
environment/record_session_info.R,895,00ac4f391d4b188b607e9b5bc0d59ec9bcb1e2ee000cdb8e1052ebe6f969991b
environment/session-info.txt,1575,39594af2ff8d1734549f4c8969849c60230e1dde8c470f6c2883bb6a647da14c
outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,445203,b72cfadaaed9bb4fda30a8236df05c3f6947bda5188887691e24452622eaf06f
outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,437373,fef783e1aac64200f2a112a1ee4e57b3a4d2843722827cc447b42b8ed0f8ab8f
outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,445294,23dd8192c22aa00409c8fa4d22d646da8fbed1ef70678ac4ef19f9ca85ccf181
outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,436596,3d1513e5a0ccb19bf12226dfb4fb74c4423d1082ad1207e6e271baeafc94d432
outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,445185,a26e982d0afa15087a26ec0a9dd52c6697719b4a92c487b37c1a6ea33528054e
outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,436275,740529d311a200f411db1fd3040e9174a83332322123eaf187e82a4f1e1a8823
outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,698,c930a54e7d909f0513c897dc7505dce7a22465fdc95780e0a534e27dad4be02b
outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,696,d501f4b26019f61e3c9deabdcd03dd233c22d045a7c974be0359ee9d6ede8dc8
outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,701,ac4dd35b99844022c5452c105ddca613330e42d080f927ee84d43a70e0ea18dd
outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,698,e96b5aaa3e25a0e7e9d37c38e7fbe939a121b38291e3531f085c2bcce2a592d2
outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,700,754d7785464bf510ff734cfba2743a21c91fede80316a1269dcd219453b3f1fd
outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,699,77968cea20222387a988ceef497f5c85925e7191d9a509c07f4734f00d7dfed6
outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,36791,e6783ac48cbfb370cfe61516258894f24b998f58adb5dfcaa30f0e1b2df2b23d
outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,36868,3e29332fa09c46159bb43b1badc81efd7091c4aa6eaa4862ccfe2439328864c5
outputs/panel_fe_g_inference_coverage_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,36868,c3e0af80f2f68ed31e8afd41836096edd493a1bc22366dbf250662e13dcdcc21
outputs/panel_fe_g_inference_summary_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,2088,c1e07188ecd337a0f4ec12a6b9e63964624e806bbd896a5753525f06e752d0e2
outputs/panel_fe_g_inference_summary_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,2049,f21fae1eb2cfd4fdcc08976b7cdc6d753a24a0a8b028ab57c8877e6e8673e22c
outputs/panel_fe_g_inference_summary_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,2056,a34916475179687dafaa7ded60a1c4f7b510acf8d58df8a995e641de1c2ba60e
outputs/panel_fe_test_mse_losses_M1000_n200_T4_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,1815510,aa07905796fd65cc11929aca54525fc3635ff6ff3da25d4e760dd6cbeaa9d981
outputs/panel_fe_test_mse_losses_M1000_n200_T8_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,1819001,2a353883168eb22ba6ea8c83ed051e68c7afb847177ce263dcb3861adbbdb5aa
outputs/panel_fe_test_mse_losses_M1000_n500_T4_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,1820096,7f57afecf0d7fd3a44b6a21980f9bc460055127237df6dd70f7c5e4cdb20c7af
outputs/panel_fe_test_mse_summary_M1000_n200_T4_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3130,096143373dd8d593e3c2cd7cfafdc239a5a23e78409fcb2b32fb0a1837e5800c
outputs/panel_fe_test_mse_summary_M1000_n200_T8_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3135,2401b3029081db02d8fc403dca75ace623c00bba706bc14aa3b875eb142c8ca1
outputs/panel_fe_test_mse_summary_M1000_n500_T4_K7_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3136,235ad9473182292647040e07a49f9e885b3b030ce5c231f6e54fe4cb9e4b2a1f
paper/computation_benchmarks.tex,1896,13d7b1be6bf8f3592635712340c3105472ddeb9ddb49d639c35858611782d128
paper/empluk_application_results.tex,2153,5218ef005661bd617a6fd9dc1d962064f2b81129cbe923e9863b6d41b449dd47
paper/figures/empluk_effect_comparison.pdf,21120,4cc1c6099f15eb8c0303b9884551aa421f5206cd4593c6df0d6d3d7d795423ec
paper/figures/empluk_output_inference.pdf,20862,66a2945736721a4ea06e41750005563cd5a128ddb26b6406e2778369207bb6e4
paper/inference_method_appendix.tex,13173,fce04af83e7b7768a6cd90af53800928766f241bdbebf444a250bc52284398ad
paper/k_sensitivity_appendix.tex,14255,5c5920f6051546af77100b66e53c8de0f763f49b6fc75419fa49dfac3b2c332e
paper/main_simulation_tables.tex,4905,791c7c15dd748ec886555e1aadf8dc4f348eb419adf5d1cff4d1376d87859811
README.md,8761,a5abb445b5c38a21866c61e94ad68d837ad5d699c55241ce6c7f5c61fef01ae3
replication/VALIDATION.md,1414,f9d26983d081498988196884c06edcd04af3a3c471170816256558e1afe10388
replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,956210,051a2601dba16d2ff7f4287e8cdefd38c309a4b7883b9a6381de4716939758be
replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz,955334,f30fd9b96cd5c4002f7ebbf531fc261e494c36052bcba567f3d5ff82664e789d
replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,948167,518849b2efe38b433abeefef592bbc6f4114efa2f2dfe69789bccb1b9882b051
replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz,948546,57c68eac81b8ac1317a950a8a0c098714819bdeb1bd4431b0a31cb9e7c767898
replication/compact/panel_fe_g_diagnostics_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,945930,a1ebb6ae138e53e482d5066a5e15679a3939bb133a1589d67f9baf3c873cdf25
replication/compact/panel_fe_g_diagnostics_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz,946553,bc96b700345666c37b1c10843b9a82136e22d8ec986253c946f1035139800b60
replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz,573680,4bf122bdd382cbc879ed14fe4ca84da99b4edec06705ccb5cabd82260ea0cd60
replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv.gz,593384,769d7e06a638262fcde9728966d97fe64a8519a8002143cc81d81d87b601150c
replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv.gz,590657,cd7ad2c0a8adc6839a02985999438a68efd21a3b8eb4d8e22784b5e4c8b93768
replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,374375,5ad6aa06877d650365dc36d54bc9dc613e41515425e1724ec0d4cf8e0615d6c1
replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz,570832,0e410f2071dc6752d5f703e37abf032e268613d3e425045a7ea841e2098a8985
replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv.gz,587180,b9f146830c062e9e226b682a944908fb597c1cf9e250d81fcf52def91ef0f7b5
replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv.gz,584165,6037ae1761d92723c8e0835f3dedd52a1dab64f6f7af4b8f5e38423c6c5fc3a9
replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,371614,d17fff81c76d079cedf73e466e9692c6a60c3bf00c3d3c37d289954dea9816d6
replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz,567560,23628193b8ed766638f6ead287fef175dd5067a131cb17186d89c6394fbab457
replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv.gz,584964,333098f1d2dc9311e010939d232dd1010309c2f7add8260a134cc689e145b39c
replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv.gz,582436,4e78b110be940c5a53644550481b3dd9fc8923d4e9499df65e1cefcd66231df5
replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz,370892,e35466281020849d0fe3f96e0f8e20c4bae0b5f708474191eaa51641f0139558
replication/compact_g_results.R,2054,5725517cdc1ed190ca5b8f505b1527bedb127034b9e75bf7f6cf4072f5096353
replication/generate_main_tables.R,4814,bce7270452c165d57e543f18b498ee2c89978fd37161abcb57849b52d548cbef
